-- Merging decision tree log ---
manifest
ADDED from /Users/muratfet/Documents/React-native-project/jitsi-meet-master/android/app/src/main/AndroidManifest.xml:1:1-46:12
INJECTED from /Users/muratfet/Documents/React-native-project/jitsi-meet-master/android/app/src/main/AndroidManifest.xml:1:1-46:12
INJECTED from /Users/muratfet/Documents/React-native-project/jitsi-meet-master/android/app/src/main/AndroidManifest.xml:1:1-46:12
INJECTED from /Users/muratfet/Documents/React-native-project/jitsi-meet-master/android/app/src/main/AndroidManifest.xml:1:1-46:12
		ADDED from /Users/muratfet/Documents/React-native-project/jitsi-meet-master/android/app/src/main/AndroidManifest.xml:17:9-32
	android:supportsPictureInPicture
		ADDED from /Users/muratfet/Documents/React-native-project/jitsi-meet-master/android/app/src/main/AndroidManifest.xml:23:9-48
	android:resizeableActivity
		ADDED from /Users/muratfet/Documents/React-native-project/jitsi-meet-master/android/app/src/main/AndroidManifest.xml:22:9-42
	android:configChanges
		ADDED from /Users/muratfet/Documents/React-native-project/jitsi-meet-master/android/app/src/main/AndroidManifest.xml:16:9-118
	android:taskAffinity
		ADDED from /Users/muratfet/Documents/React-native-project/jitsi-meet-master/android/app/src/main/AndroidManifest.xml:20:9-32
	android:name
		ADDED from /Users/muratfet/Documents/React-native-project/jitsi-meet-master/android/app/src/main/AndroidManifest.xml:21:9-37
meta-data#firebase_crashlytics_collection_enabled
ADDED from /Users/muratfet/Documents/React-native-project/jitsi-meet-master/android/app/src/main/AndroidManifest.xml:25:7-97
	android:value
		ADDED from /Users/muratfet/Documents/React-native-project/jitsi-meet-master/android/app/src/main/AndroidManifest.xml:25:73-94
	android:name
		ADDED from /Users/muratfet/Documents/React-native-project/jitsi-meet-master/android/app/src/main/AndroidManifest.xml:25:18-72
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /Users/muratfet/Documents/React-native-project/jitsi-meet-master/android/app/src/main/AndroidManifest.xml:26:7-29:23
action#android.intent.action.MAIN
ADDED from /Users/muratfet/Documents/React-native-project/jitsi-meet-master/android/app/src/main/AndroidManifest.xml:27:9-61
	android:name
		ADDED from /Users/muratfet/Documents/React-native-project/jitsi-meet-master/android/app/src/main/AndroidManifest.xml:27:17-58
category#android.intent.category.LAUNCHER
ADDED from /Users/muratfet/Documents/React-native-project/jitsi-meet-master/android/app/src/main/AndroidManifest.xml:28:9-69
	android:name
		ADDED from /Users/muratfet/Documents/React-native-project/jitsi-meet-master/android/app/src/main/AndroidManifest.xml:28:19-66
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:alpha.jitsi.net+data:host:beta.meet.jit.si+data:host:meet.jit.si+data:scheme:https+data:scheme:https+data:scheme:https
ADDED from /Users/muratfet/Documents/React-native-project/jitsi-meet-master/android/app/src/main/AndroidManifest.xml:30:7-37:23
action#android.intent.action.VIEW
ADDED from /Users/muratfet/Documents/React-native-project/jitsi-meet-master/android/app/src/main/AndroidManifest.xml:31:9-61
	android:name
		ADDED from /Users/muratfet/Documents/React-native-project/jitsi-meet-master/android/app/src/main/AndroidManifest.xml:31:17-58
category#android.intent.category.BROWSABLE
ADDED from /Users/muratfet/Documents/React-native-project/jitsi-meet-master/android/app/src/main/AndroidManifest.xml:32:9-70
	android:name
		ADDED from /Users/muratfet/Documents/React-native-project/jitsi-meet-master/android/app/src/main/AndroidManifest.xml:32:19-67
category#android.intent.category.DEFAULT
ADDED from /Users/muratfet/Documents/React-native-project/jitsi-meet-master/android/app/src/main/AndroidManifest.xml:33:9-68
	android:name
		ADDED from /Users/muratfet/Documents/React-native-project/jitsi-meet-master/android/app/src/main/AndroidManifest.xml:33:19-65
data
ADDED from /Users/muratfet/Documents/React-native-project/jitsi-meet-master/android/app/src/main/AndroidManifest.xml:34:9-71
	android:host
		ADDED from /Users/muratfet/Documents/React-native-project/jitsi-meet-master/android/app/src/main/AndroidManifest.xml:34:15-45
	android:scheme
		ADDED from /Users/muratfet/Documents/React-native-project/jitsi-meet-master/android/app/src/main/AndroidManifest.xml:34:46-68
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:org.jitsi.meet
ADDED from /Users/muratfet/Documents/React-native-project/jitsi-meet-master/android/app/src/main/AndroidManifest.xml:38:7-43:23
uses-sdk
INJECTED from /Users/muratfet/Documents/React-native-project/jitsi-meet-master/android/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/muratfet/Documents/React-native-project/jitsi-meet-master/android/app/src/main/AndroidManifest.xml
INJECTED from /Users/muratfet/Documents/React-native-project/jitsi-meet-master/android/app/src/main/AndroidManifest.xml
MERGED from [:sdk] /Users/muratfet/Documents/React-native-project/jitsi-meet-master/android/sdk/build/intermediates/merged_manifest/release/AndroidManifest.xml:6:5-8:41
MERGED from [:sdk] /Users/muratfet/Documents/React-native-project/jitsi-meet-master/android/sdk/build/intermediates/merged_manifest/release/AndroidManifest.xml:6:5-8:41
MERGED from [:react-native-amplitude] /Users/muratfet/Documents/React-native-project/jitsi-meet-master/node_modules/@amplitude/react-native/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-amplitude] /Users/muratfet/Documents/React-native-project/jitsi-meet-master/node_modules/@amplitude/react-native/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-giphy] /Users/muratfet/Documents/React-native-project/jitsi-meet-master/node_modules/@giphy/react-native-sdk/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-giphy] /Users/muratfet/Documents/React-native-project/jitsi-meet-master/node_modules/@giphy/react-native-sdk/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-google-signin] /Users/muratfet/Documents/React-native-project/jitsi-meet-master/node_modules/@react-native-google-signin/google-signin/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-google-signin] /Users/muratfet/Documents/React-native-project/jitsi-meet-master/node_modules/@react-native-google-signin/google-signin/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-async-storage] /Users/muratfet/Documents/React-native-project/jitsi-meet-master/node_modules/@react-native-async-storage/async-storage/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-async-storage] /Users/muratfet/Documents/React-native-project/jitsi-meet-master/node_modules/@react-native-async-storage/async-storage/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-background-timer] /Users/muratfet/Documents/React-native-project/jitsi-meet-master/node_modules/react-native-background-timer/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-background-timer] /Users/muratfet/Documents/React-native-project/jitsi-meet-master/node_modules/react-native-background-timer/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-calendar-events] /Users/muratfet/Documents/React-native-project/jitsi-meet-master/node_modules/react-native-calendar-events/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-calendar-events] /Users/muratfet/Documents/React-native-project/jitsi-meet-master/node_modules/react-native-calendar-events/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_clipboard] /Users/muratfet/Documents/React-native-project/jitsi-meet-master/node_modules/@react-native-community/clipboard/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_clipboard] /Users/muratfet/Documents/React-native-project/jitsi-meet-master/node_modules/@react-native-community/clipboard/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_netinfo] /Users/muratfet/Documents/React-native-project/jitsi-meet-master/node_modules/@react-native-community/netinfo/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_netinfo] /Users/muratfet/Documents/React-native-project/jitsi-meet-master/node_modules/@react-native-community/netinfo/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-default-preference] /Users/muratfet/Documents/React-native-project/jitsi-meet-master/node_modules/react-native-default-preference/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-default-preference] /Users/muratfet/Documents/React-native-project/jitsi-meet-master/node_modules/react-native-default-preference/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-device-info] /Users/muratfet/Documents/React-native-project/jitsi-meet-master/node_modules/react-native-device-info/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-device-info] /Users/muratfet/Documents/React-native-project/jitsi-meet-master/node_modules/react-native-device-info/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-gesture-handler] /Users/muratfet/Documents/React-native-project/jitsi-meet-master/node_modules/react-native-gesture-handler/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-gesture-handler] /Users/muratfet/Documents/React-native-project/jitsi-meet-master/node_modules/react-native-gesture-handler/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-get-random-values] /Users/muratfet/Documents/React-native-project/jitsi-meet-master/node_modules/react-native-get-random-values/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-get-random-values] /Users/muratfet/Documents/React-native-project/jitsi-meet-master/node_modules/react-native-get-random-values/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-immersive-mode] /Users/muratfet/Documents/React-native-project/jitsi-meet-master/node_modules/react-native-immersive-mode/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-immersive-mode] /Users/muratfet/Documents/React-native-project/jitsi-meet-master/node_modules/react-native-immersive-mode/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-keep-awake] /Users/muratfet/Documents/React-native-project/jitsi-meet-master/node_modules/react-native-keep-awake/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-keep-awake] /Users/muratfet/Documents/React-native-project/jitsi-meet-master/node_modules/react-native-keep-awake/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-orientation-locker] /Users/muratfet/Documents/React-native-project/jitsi-meet-master/node_modules/react-native-orientation-locker/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-orientation-locker] /Users/muratfet/Documents/React-native-project/jitsi-meet-master/node_modules/react-native-orientation-locker/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-pager-view] /Users/muratfet/Documents/React-native-project/jitsi-meet-master/node_modules/react-native-pager-view/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-pager-view] /Users/muratfet/Documents/React-native-project/jitsi-meet-master/node_modules/react-native-pager-view/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-performance] /Users/muratfet/Documents/React-native-project/jitsi-meet-master/node_modules/react-native-performance/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-performance] /Users/muratfet/Documents/React-native-project/jitsi-meet-master/node_modules/react-native-performance/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-safe-area-context] /Users/muratfet/Documents/React-native-project/jitsi-meet-master/node_modules/react-native-safe-area-context/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-safe-area-context] /Users/muratfet/Documents/React-native-project/jitsi-meet-master/node_modules/react-native-safe-area-context/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-screens] /Users/muratfet/Documents/React-native-project/jitsi-meet-master/node_modules/react-native-screens/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-screens] /Users/muratfet/Documents/React-native-project/jitsi-meet-master/node_modules/react-native-screens/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-slider] /Users/muratfet/Documents/React-native-project/jitsi-meet-master/node_modules/@react-native-community/slider/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-slider] /Users/muratfet/Documents/React-native-project/jitsi-meet-master/node_modules/@react-native-community/slider/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-splash-screen] /Users/muratfet/Documents/React-native-project/jitsi-meet-master/node_modules/react-native-splash-screen/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-splash-screen] /Users/muratfet/Documents/React-native-project/jitsi-meet-master/node_modules/react-native-splash-screen/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-svg] /Users/muratfet/Documents/React-native-project/jitsi-meet-master/node_modules/react-native-svg/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-svg] /Users/muratfet/Documents/React-native-project/jitsi-meet-master/node_modules/react-native-svg/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-video] /Users/muratfet/Documents/React-native-project/jitsi-meet-master/node_modules/react-native-video/android/buildOutput_2fa6559e287e4da3850b9bacddcac0fe/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-video] /Users/muratfet/Documents/React-native-project/jitsi-meet-master/node_modules/react-native-video/android/buildOutput_2fa6559e287e4da3850b9bacddcac0fe/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-webrtc] /Users/muratfet/Documents/React-native-project/jitsi-meet-master/node_modules/react-native-webrtc/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-webrtc] /Users/muratfet/Documents/React-native-project/jitsi-meet-master/node_modules/react-native-webrtc/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-webview] /Users/muratfet/Documents/React-native-project/jitsi-meet-master/node_modules/react-native-webview/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-webview] /Users/muratfet/Documents/React-native-project/jitsi-meet-master/node_modules/react-native-webview/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.react:react-native:0.69.12] /Users/muratfet/.gradle/caches/transforms-3/e9d2361bb71e7aec068189b74d717126/transformed/jetified-react-native-0.69.12-release/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.react:react-native:0.69.12] /Users/muratfet/.gradle/caches/transforms-3/e9d2361bb71e7aec068189b74d717126/transformed/jetified-react-native-0.69.12-release/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat-resources:1.5.1] /Users/muratfet/.gradle/caches/transforms-3/2640c42085551ac6a7bab548b65277e9/transformed/jetified-appcompat-resources-1.5.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.5.1] /Users/muratfet/.gradle/caches/transforms-3/2640c42085551ac6a7bab548b65277e9/transformed/jetified-appcompat-resources-1.5.1/AndroidManifest.xml:20:5-44
MERGED from [com.giphy.sdk:ui:2.3.4] /Users/muratfet/.gradle/caches/transforms-3/e671f9d5c9409e7045577393468d9d19/transformed/jetified-ui-2.3.4/AndroidManifest.xml:5:5-7:41
MERGED from [com.giphy.sdk:ui:2.3.4] /Users/muratfet/.gradle/caches/transforms-3/e671f9d5c9409e7045577393468d9d19/transformed/jetified-ui-2.3.4/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.material:material:1.6.1] /Users/muratfet/.gradle/caches/transforms-3/0ff34454deeac3bbb0f48c6d46f55f70/transformed/material-1.6.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.material:material:1.6.1] /Users/muratfet/.gradle/caches/transforms-3/0ff34454deeac3bbb0f48c6d46f55f70/transformed/material-1.6.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/muratfet/.gradle/caches/transforms-3/c73e2f2470fb93eabc53ac4de66b3fbc/transformed/constraintlayout-2.1.4/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/muratfet/.gradle/caches/transforms-3/c73e2f2470fb93eabc53ac4de66b3fbc/transformed/constraintlayout-2.1.4/AndroidManifest.xml:5:5-7:41
MERGED from [com.airbnb.android:lottie:3.4.1] /Users/muratfet/.gradle/caches/transforms-3/e6b57af0d591d81933e143b1a56f977d/transformed/jetified-lottie-3.4.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.airbnb.android:lottie:3.4.1] /Users/muratfet/.gradle/caches/transforms-3/e6b57af0d591d81933e143b1a56f977d/transformed/jetified-lottie-3.4.1/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat:1.5.1] /Users/muratfet/.gradle/caches/transforms-3/245dc800dc13d425d2adbf1c10893f4a/transformed/appcompat-1.5.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.5.1] /Users/muratfet/.gradle/caches/transforms-3/245dc800dc13d425d2adbf1c10893f4a/transformed/appcompat-1.5.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.5.0] /Users/muratfet/.gradle/caches/transforms-3/d46875aaa9aae3a1eb809f3363d911a8/transformed/jetified-play-services-auth-20.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.5.0] /Users/muratfet/.gradle/caches/transforms-3/d46875aaa9aae3a1eb809f3363d911a8/transformed/jetified-play-services-auth-20.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:21.3.0] /Users/muratfet/.gradle/caches/transforms-3/ae9b2e896f1bf5f53d18093df5de8764/transformed/jetified-firebase-analytics-21.3.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.3.0] /Users/muratfet/.gradle/caches/transforms-3/ae9b2e896f1bf5f53d18093df5de8764/transformed/jetified-firebase-analytics-21.3.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-crashlytics:18.4.3] /Users/muratfet/.gradle/caches/transforms-3/450330045f75b262dba57ae68b6a02b2/transformed/jetified-firebase-crashlytics-18.4.3/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-crashlytics:18.4.3] /Users/muratfet/.gradle/caches/transforms-3/450330045f75b262dba57ae68b6a02b2/transformed/jetified-firebase-crashlytics-18.4.3/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-dynamic-links:21.1.0] /Users/muratfet/.gradle/caches/transforms-3/b81a11b6176f8fe9122e353a6d5c7699/transformed/jetified-firebase-dynamic-links-21.1.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-dynamic-links:21.1.0] /Users/muratfet/.gradle/caches/transforms-3/b81a11b6176f8fe9122e353a6d5c7699/transformed/jetified-firebase-dynamic-links-21.1.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] /Users/muratfet/.gradle/caches/transforms-3/4840daa186763b7d7afc7cf37ee82c30/transformed/jetified-play-services-auth-api-phone-18.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] /Users/muratfet/.gradle/caches/transforms-3/4840daa186763b7d7afc7cf37ee82c30/transformed/jetified-play-services-auth-api-phone-18.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /Users/muratfet/.gradle/caches/transforms-3/e66883c25e1a073bcc59d29a8465dcd9/transformed/jetified-play-services-auth-base-18.0.4/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /Users/muratfet/.gradle/caches/transforms-3/e66883c25e1a073bcc59d29a8465dcd9/transformed/jetified-play-services-auth-base-18.0.4/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /Users/muratfet/.gradle/caches/transforms-3/d922380bd293863e07753778e5229d43/transformed/jetified-play-services-fido-20.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /Users/muratfet/.gradle/caches/transforms-3/d922380bd293863e07753778e5229d43/transformed/jetified-play-services-fido-20.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/muratfet/.gradle/caches/transforms-3/c6ce620b2fed75b11b7c9cca8db297b7/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/muratfet/.gradle/caches/transforms-3/c6ce620b2fed75b11b7c9cca8db297b7/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/muratfet/.gradle/caches/transforms-3/283b8771c461ef044549ebe4b676ac66/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/muratfet/.gradle/caches/transforms-3/283b8771c461ef044549ebe4b676ac66/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/muratfet/.gradle/caches/transforms-3/9c46d2fd0ca077e3fa10545d8faf0e49/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/muratfet/.gradle/caches/transforms-3/9c46d2fd0ca077e3fa10545d8faf0e49/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.3.0] /Users/muratfet/.gradle/caches/transforms-3/fe6e10b59d5b90c35a566f1186310bc7/transformed/jetified-play-services-measurement-sdk-21.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.3.0] /Users/muratfet/.gradle/caches/transforms-3/fe6e10b59d5b90c35a566f1186310bc7/transformed/jetified-play-services-measurement-sdk-21.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/muratfet/.gradle/caches/transforms-3/f51281faa6d9d0191224fd223f4745d5/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/muratfet/.gradle/caches/transforms-3/f51281faa6d9d0191224fd223f4745d5/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/muratfet/.gradle/caches/transforms-3/a9e77ac9e10be22340709caf8c4b3b19/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/muratfet/.gradle/caches/transforms-3/a9e77ac9e10be22340709caf8c4b3b19/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /Users/muratfet/.gradle/caches/transforms-3/5e0a55a13b483b083f16395055b7eb35/transformed/jetified-play-services-measurement-impl-21.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /Users/muratfet/.gradle/caches/transforms-3/5e0a55a13b483b083f16395055b7eb35/transformed/jetified-play-services-measurement-impl-21.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/muratfet/.gradle/caches/transforms-3/7a1c55e6de1fa7a83c80fd9ebce47cd6/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/muratfet/.gradle/caches/transforms-3/7a1c55e6de1fa7a83c80fd9ebce47cd6/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] /Users/muratfet/.gradle/caches/transforms-3/31d3298c43f0800ef3e3562e1a78044a/transformed/jetified-play-services-measurement-sdk-api-21.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] /Users/muratfet/.gradle/caches/transforms-3/31d3298c43f0800ef3e3562e1a78044a/transformed/jetified-play-services-measurement-sdk-api-21.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.3.0] /Users/muratfet/.gradle/caches/transforms-3/80fa89a4def6b15d2f51c0c0675c353e/transformed/jetified-play-services-measurement-base-21.3.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.3.0] /Users/muratfet/.gradle/caches/transforms-3/80fa89a4def6b15d2f51c0c0675c353e/transformed/jetified-play-services-measurement-base-21.3.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/muratfet/.gradle/caches/transforms-3/e9805ba33758d3700771510db28988b2/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/muratfet/.gradle/caches/transforms-3/e9805ba33758d3700771510db28988b2/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-sessions:1.0.2] /Users/muratfet/.gradle/caches/transforms-3/42626f07321d9ae15fe50ebfbe0eeb85/transformed/jetified-firebase-sessions-1.0.2/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-sessions:1.0.2] /Users/muratfet/.gradle/caches/transforms-3/42626f07321d9ae15fe50ebfbe0eeb85/transformed/jetified-firebase-sessions-1.0.2/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-installations:17.1.3] /Users/muratfet/.gradle/caches/transforms-3/6122cee1627f5488aa38148823ddb2a6/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-installations:17.1.3] /Users/muratfet/.gradle/caches/transforms-3/6122cee1627f5488aa38148823ddb2a6/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-datatransport:18.1.8] /Users/muratfet/.gradle/caches/transforms-3/72259ecd991e79f224fc7cd92f686976/transformed/jetified-firebase-datatransport-18.1.8/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-datatransport:18.1.8] /Users/muratfet/.gradle/caches/transforms-3/72259ecd991e79f224fc7cd92f686976/transformed/jetified-firebase-datatransport-18.1.8/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-common-ktx:20.3.3] /Users/muratfet/.gradle/caches/transforms-3/92abc41f89cf97d4763fa0fd0c352c87/transformed/jetified-firebase-common-ktx-20.3.3/AndroidManifest.xml:5:5-7:41
